Amount,Date,Transaction_Type,Payment_Gateway,Transaction_State,Merchant_Category
15402.11,16-07-2024,Refund,HDFC,Rajasthan,Home delivery
30324.27,26-02-2025,Bill Payment,Other,Punjab,Purchases
45070.79,03-07-2024,Other,PhonePe,Uttar Pradesh,Donations and Devotion
35483.95,13-03-2024,Refund,ICICI UPI,Uttar Pradesh,Travel bookings
23383.06,01-12-2024,Subscription,ICICI UPI,Sikkim,Investment
10923.09,30-12-2024,Subscription,PhonePe,Tripura,Purchases
22921.89,10-11-2024,Refund,HDFC,Uttarakhand,Other
3166.22,22-11-2024,Subscription,Paytm,Odisha,Home delivery
46405.08,21-06-2024,Refund,Other,Odisha,Travel bookings
39281.01,22-02-2025,Other,ICICI UPI,Uttarakhand,Donations and Devotion
33551.28,13-01-2025,Other,ICICI UPI,Rajasthan,Other
46073.6,22-01-2025,Purchase,IDFC UPI,West Bengal,Purchases
6898.19,05-12-2024,Investment,Razor Pay,Sikkim,Donations and Devotion
12599.96,23-04-2024,Refund,Other,Uttarakhand,More Services
3256.23,09-09-2024,Investment,HDFC,Odisha,Travel bookings
40882.4,06-10-2024,Investment,Paytm,Sikkim,Travel bookings
18548.58,05-01-2025,Bill Payment,ICICI UPI,Odisha,Financial services and Taxes
49932.41,02-06-2024,Subscription,Google Pay,Sikkim,Investment
49617.17,02-11-2024,Refund,Google Pay,Telangana,Utilities
23894.65,14-07-2024,Investment,Paytm,Rajasthan,Other
27582.06,12-05-2024,Refund,PhonePe,West Bengal,Donations and Devotion
38968.29,04-03-2025,Refund,ICICI UPI,Tripura,Utilities
10532.3,22-08-2024,Refund,Other,Odisha,Financial services and Taxes
37902.29,13-11-2024,Investment,Other,Punjab,Donations and Devotion
38851.11,05-07-2024,Purchase,IDFC UPI,Telangana,More Services
2999.56,05-11-2024,Purchase,Paytm,Uttar Pradesh,Purchases
21158.46,07-05-2024,Bill Payment,Razor Pay,Sikkim,Other
15616.85,01-10-2024,Subscription,PhonePe,Odisha,Utilities
15786.81,16-04-2024,Bill Payment,ICICI UPI,Tripura,Utilities
34643.02,13-08-2024,Refund,Razor Pay,Tamil Nadu,Financial services and Taxes
43017.63,07-08-2024,Refund,HDFC,Tamil Nadu,Investment
17999.41,17-12-2024,Bill Payment,HDFC,Odisha,Utilities
37492.2,11-12-2024,Other,Paytm,West Bengal,Home delivery
22474.38,06-08-2024,Purchase,ICICI UPI,Tamil Nadu,Utilities
45519.03,10-06-2024,Investment,IDFC UPI,Tripura,Investment
45206.69,31-08-2024,Refund,Google Pay,Sikkim,Other
24749.11,10-06-2024,Purchase,IDFC UPI,Rajasthan,Home delivery
30503.88,29-07-2024,Bill Payment,PhonePe,Rajasthan,Other
19391.27,03-06-2024,Bill Payment,Razor Pay,Rajasthan,Home delivery
14560.61,20-08-2024,Refund,IDFC UPI,Uttarakhand,Financial services and Taxes
1598.21,11-01-2025,Subscription,HDFC,Sikkim,Home delivery
37674.24,04-03-2025,Subscription,PhonePe,Uttarakhand,Other
40513.49,24-11-2024,Other,Other,Telangana,Travel bookings
33785.98,30-07-2024,Refund,ICICI UPI,Telangana,Travel bookings
17609.23,12-09-2024,Investment,HDFC,Punjab,Utilities
23511.72,25-12-2024,Refund,IDFC UPI,Telangana,Home delivery
17906.61,16-11-2024,Refund,HDFC,Tripura,Other
23013.8,21-01-2025,Subscription,PhonePe,Tripura,Home delivery
32888.53,08-10-2024,Investment,Razor Pay,Uttarakhand,Investment
33173.99,21-02-2025,Bill Payment,PhonePe,Sikkim,Other
35173.82,16-12-2024,Refund,Paytm,Uttar Pradesh,Financial services and Taxes
48534.41,01-07-2024,Other,Google Pay,Uttarakhand,Purchases
35469.15,01-12-2024,Other,Other,Sikkim,Donations and Devotion
13275.92,27-09-2024,Other,Razor Pay,Rajasthan,Home delivery
34761.16,24-09-2024,Bill Payment,Google Pay,Tamil Nadu,Home delivery
43148.81,24-08-2024,Other,Razor Pay,Tripura,Other
6935.36,01-07-2024,Bill Payment,Other,Uttar Pradesh,Purchases
6363.47,29-08-2024,Other,Razor Pay,Tripura,Utilities
24305.59,21-06-2024,Investment,Razor Pay,Uttarakhand,Other
18020.88,04-01-2025,Bill Payment,ICICI UPI,Punjab,Travel bookings
37767.72,26-01-2025,Investment,HDFC,Odisha,Donations and Devotion
40926.07,31-01-2025,Refund,PhonePe,Odisha,Other
2616.34,11-04-2024,Subscription,HDFC,Punjab,More Services
6819.35,24-08-2024,Purchase,Razor Pay,Uttarakhand,Financial services and Taxes
24333.83,27-05-2024,Subscription,Paytm,Punjab,More Services
24835.72,02-01-2025,Subscription,IDFC UPI,Rajasthan,Investment
28110.46,04-06-2024,Refund,PhonePe,West Bengal,Utilities
48730.44,05-08-2024,Other,Razor Pay,Rajasthan,Utilities
20108.76,15-05-2024,Bill Payment,HDFC,Rajasthan,Travel bookings
14110,16-06-2024,Subscription,Other,Tamil Nadu,Utilities
9082.21,29-07-2024,Investment,Other,Tamil Nadu,Donations and Devotion
4544.03,17-04-2024,Purchase,HDFC,Telangana,Financial services and Taxes
26199.84,03-04-2024,Other,PhonePe,Odisha,Other
33410.72,15-11-2024,Refund,PhonePe,Tamil Nadu,Donations and Devotion
12397.03,25-04-2024,Subscription,Paytm,Tamil Nadu,Purchases
34461.7,16-12-2024,Purchase,Paytm,Telangana,Financial services and Taxes
10259.36,22-04-2024,Investment,Razor Pay,Odisha,Donations and Devotion
40417.98,29-03-2024,Other,Other,Punjab,Other
15116.14,12-04-2024,Bill Payment,HDFC,Punjab,Financial services and Taxes
16827.67,19-02-2025,Subscription,PhonePe,Tamil Nadu,Utilities
26514.02,21-05-2024,Refund,Paytm,Uttarakhand,Donations and Devotion
37005.31,23-09-2024,Purchase,Paytm,Uttarakhand,Home delivery
8989.56,05-09-2024,Subscription,IDFC UPI,West Bengal,Other
18271.09,03-10-2024,Purchase,HDFC,Tripura,Purchases
8380.42,04-09-2024,Investment,Razor Pay,Punjab,Investment
11162.95,03-12-2024,Investment,HDFC,Sikkim,Investment
11930.44,07-08-2024,Purchase,ICICI UPI,West Bengal,Home delivery
48557.06,12-02-2025,Other,IDFC UPI,West Bengal,Financial services and Taxes
31055.7,31-07-2024,Bill Payment,Other,Tamil Nadu,Donations and Devotion
3731.57,25-01-2025,Investment,IDFC UPI,Uttarakhand,Financial services and Taxes
6793.63,15-12-2024,Investment,IDFC UPI,West Bengal,Home delivery
42299.91,07-03-2025,Other,HDFC,Odisha,Purchases
10292.94,21-05-2024,Investment,Google Pay,Uttarakhand,Purchases
27146.37,04-05-2024,Refund,PhonePe,Telangana,Home delivery
34828.63,19-07-2024,Bill Payment,Paytm,Tripura,Donations and Devotion
41303.32,11-04-2024,Investment,Google Pay,Telangana,Purchases
39050.56,24-08-2024,Bill Payment,IDFC UPI,Sikkim,Travel bookings
2740.75,09-07-2024,Purchase,Other,Tripura,Travel bookings
47809.46,04-06-2024,Subscription,Paytm,Uttarakhand,Financial services and Taxes
47666.09,17-12-2024,Purchase,Paytm,West Bengal,More Services
7986.46,09-07-2024,Investment,Razor Pay,Rajasthan,Utilities
37063.73,29-12-2024,Refund,Paytm,Rajasthan,Investment
41548.08,28-08-2024,Purchase,ICICI UPI,Tripura,Investment
17568.07,16-10-2024,Subscription,HDFC,Tripura,Donations and Devotion
34107.38,15-06-2024,Refund,Other,Uttar Pradesh,Home delivery
42430.73,26-11-2024,Other,Google Pay,Tamil Nadu,Purchases
47888.37,08-07-2024,Other,PhonePe,Punjab,Utilities
25540.68,07-11-2024,Investment,HDFC,Rajasthan,Other
27225.21,08-08-2024,Investment,PhonePe,Uttarakhand,Other
41999.81,06-01-2025,Investment,Google Pay,Telangana,Investment
32207.93,03-05-2024,Other,Razor Pay,Odisha,Utilities
3421.73,18-09-2024,Refund,Paytm,Sikkim,Travel bookings
12702.36,04-11-2024,Refund,Razor Pay,Telangana,Other
36700.08,04-11-2024,Refund,ICICI UPI,Uttarakhand,Donations and Devotion
19563.91,26-01-2025,Subscription,Google Pay,Rajasthan,Other
10422.94,09-01-2025,Other,Google Pay,Tripura,Investment
15608.55,31-07-2024,Purchase,Google Pay,Odisha,Donations and Devotion
20720.1,15-02-2025,Other,IDFC UPI,Telangana,Purchases
1743.19,03-05-2024,Purchase,Other,Tamil Nadu,Other
42943.9,03-06-2024,Refund,ICICI UPI,Rajasthan,Financial services and Taxes
17548.59,29-04-2024,Refund,PhonePe,Sikkim,Travel bookings
36593.42,01-01-2025,Bill Payment,IDFC UPI,Tripura,Home delivery
36674.86,25-06-2024,Other,IDFC UPI,Tripura,Travel bookings
8584.04,30-09-2024,Bill Payment,IDFC UPI,Uttarakhand,Other
21589.02,04-07-2024,Purchase,Paytm,Uttar Pradesh,Other
26761.94,13-02-2025,Subscription,PhonePe,Uttarakhand,Donations and Devotion
25220.66,08-01-2025,Subscription,Google Pay,Tripura,Home delivery
46022.62,13-07-2024,Purchase,ICICI UPI,Rajasthan,Donations and Devotion
38307.25,02-03-2025,Refund,Other,West Bengal,Purchases
16070.09,04-08-2024,Investment,Razor Pay,Tripura,Donations and Devotion
43232.24,07-04-2024,Other,PhonePe,Rajasthan,Donations and Devotion
15326.34,04-03-2025,Subscription,Google Pay,Uttarakhand,Investment
8341.2,30-01-2025,Investment,Google Pay,Tripura,Other
9225.77,19-06-2024,Bill Payment,ICICI UPI,Uttar Pradesh,More Services
30046.88,13-07-2024,Subscription,IDFC UPI,West Bengal,More Services
40347.25,15-02-2025,Subscription,PhonePe,Tamil Nadu,Financial services and Taxes
24429.86,26-10-2024,Other,IDFC UPI,Rajasthan,Donations and Devotion
39484.19,04-05-2024,Subscription,Google Pay,Telangana,Donations and Devotion
38881.07,23-01-2025,Purchase,PhonePe,Sikkim,More Services
20901.08,13-06-2024,Refund,Other,Rajasthan,Home delivery
33468.14,19-10-2024,Refund,ICICI UPI,Telangana,Other
46944.48,04-03-2025,Investment,Other,Punjab,Home delivery
33341.69,04-07-2024,Investment,PhonePe,Uttar Pradesh,Financial services and Taxes
26418.8,04-10-2024,Other,Paytm,Telangana,Financial services and Taxes
41341.71,25-11-2024,Subscription,HDFC,West Bengal,More Services
14223.2,06-12-2024,Bill Payment,Razor Pay,Uttar Pradesh,Home delivery
18290.38,28-12-2024,Purchase,Paytm,Odisha,Financial services and Taxes
1402.16,31-10-2024,Other,Google Pay,Uttarakhand,Travel bookings
45016.79,16-05-2024,Purchase,ICICI UPI,Uttar Pradesh,Financial services and Taxes
33607.35,05-11-2024,Refund,PhonePe,Rajasthan,Utilities
1135.42,21-02-2025,Investment,HDFC,Uttar Pradesh,Purchases
1898.54,16-03-2024,Other,IDFC UPI,Rajasthan,Donations and Devotion
22566.55,07-09-2024,Purchase,Razor Pay,Punjab,Utilities
37724.53,28-02-2025,Bill Payment,Other,Punjab,Donations and Devotion
40369.08,21-11-2024,Purchase,ICICI UPI,Punjab,More Services
3375.09,06-03-2025,Refund,HDFC,Tripura,Other
21142.15,11-12-2024,Purchase,HDFC,Tamil Nadu,Home delivery
42516.64,06-03-2025,Purchase,PhonePe,Tamil Nadu,Utilities
46492.14,23-11-2024,Bill Payment,IDFC UPI,Rajasthan,More Services
21135.84,30-09-2024,Bill Payment,Paytm,Uttar Pradesh,Other
38452.48,26-08-2024,Refund,ICICI UPI,Tripura,Purchases
41008.2,18-06-2024,Bill Payment,Paytm,Tamil Nadu,Purchases
47928.74,13-11-2024,Subscription,ICICI UPI,Odisha,More Services
23323.11,04-10-2024,Subscription,Other,Tamil Nadu,Purchases
14157.6,23-09-2024,Other,Other,Telangana,Utilities
28061.27,05-06-2024,Purchase,Other,Punjab,Donations and Devotion
20464.28,29-10-2024,Refund,Razor Pay,Punjab,Purchases
49240.94,31-10-2024,Subscription,Google Pay,Uttar Pradesh,Travel bookings
21405.49,13-10-2024,Refund,HDFC,Sikkim,Home delivery
8650.74,25-09-2024,Other,Razor Pay,Sikkim,Purchases
26174.37,04-12-2024,Subscription,Google Pay,Uttarakhand,Financial services and Taxes
18230.45,19-11-2024,Subscription,PhonePe,Tripura,Donations and Devotion
12028.23,01-10-2024,Refund,IDFC UPI,Odisha,Home delivery
23810.14,24-07-2024,Other,IDFC UPI,Uttarakhand,Donations and Devotion
41359.58,23-11-2024,Refund,PhonePe,Tripura,Home delivery
12625.71,24-07-2024,Bill Payment,PhonePe,Tamil Nadu,Other
39927.54,18-03-2024,Investment,IDFC UPI,Punjab,Utilities
40258.29,20-05-2024,Subscription,Razor Pay,Tripura,Utilities
20660.94,10-01-2025,Purchase,Google Pay,Rajasthan,Purchases
35620.32,10-12-2024,Purchase,HDFC,Sikkim,Donations and Devotion
35247.01,19-12-2024,Investment,ICICI UPI,Tamil Nadu,Investment
35297.59,15-04-2024,Other,Google Pay,Uttar Pradesh,Other
42900.15,16-04-2024,Purchase,Razor Pay,West Bengal,Travel bookings
45859.59,22-07-2024,Purchase,ICICI UPI,Sikkim,Financial services and Taxes
47838.6,17-12-2024,Bill Payment,PhonePe,Uttarakhand,Investment
28304.96,25-08-2024,Investment,Razor Pay,Uttar Pradesh,Other
18772.44,19-06-2024,Refund,Razor Pay,Uttarakhand,Other
49894.11,03-08-2024,Other,IDFC UPI,Uttar Pradesh,Donations and Devotion
1275.23,20-11-2024,Bill Payment,Razor Pay,Odisha,Other
7555.73,17-08-2024,Investment,Razor Pay,West Bengal,Purchases
7058.38,03-12-2024,Other,Other,Telangana,Utilities
34021.66,17-10-2024,Refund,ICICI UPI,Tripura,Purchases
23305.46,27-08-2024,Investment,Google Pay,Tamil Nadu,Donations and Devotion
10879.21,19-05-2024,Other,Google Pay,Punjab,More Services
10877.03,20-12-2024,Subscription,Paytm,Tamil Nadu,More Services
46978.58,25-04-2024,Subscription,Google Pay,Rajasthan,Other
20868.27,05-01-2025,Other,Google Pay,Tamil Nadu,Investment
45870.19,18-06-2024,Other,Other,Rajasthan,Home delivery
22104.92,14-02-2025,Purchase,HDFC,Sikkim,Financial services and Taxes
17369.41,03-10-2024,Refund,IDFC UPI,Odisha,Purchases
15793.47,17-02-2025,Subscription,IDFC UPI,Sikkim,Utilities
45479.03,13-08-2024,Other,HDFC,Odisha,Other
11254.12,31-12-2024,Investment,Paytm,Tamil Nadu,Other
27743.23,05-07-2024,Investment,Paytm,Tripura,Investment
35336.67,31-01-2025,Refund,Razor Pay,Telangana,Utilities
25762.06,01-07-2024,Subscription,Google Pay,Tamil Nadu,Other
39627.7,26-02-2025,Investment,PhonePe,Odisha,Financial services and Taxes
21132.47,13-10-2024,Subscription,Razor Pay,Tripura,More Services
41279.1,30-04-2024,Bill Payment,HDFC,Tripura,Purchases
45699.62,25-10-2024,Purchase,ICICI UPI,Telangana,Other
37033.08,11-06-2024,Subscription,PhonePe,Uttarakhand,Travel bookings
36693.78,23-05-2024,Refund,Other,Uttarakhand,More Services
44849.37,08-08-2024,Purchase,ICICI UPI,Telangana,Financial services and Taxes
7605.16,14-08-2024,Investment,PhonePe,Rajasthan,Investment
49394.46,29-05-2024,Other,Razor Pay,Punjab,Utilities
45247.45,16-03-2024,Bill Payment,PhonePe,Uttar Pradesh,Investment
28804.56,18-02-2025,Purchase,HDFC,Odisha,Financial services and Taxes
12406.95,15-12-2024,Purchase,ICICI UPI,Uttar Pradesh,Investment
31546.35,22-01-2025,Investment,ICICI UPI,Tamil Nadu,Purchases
36291.36,26-08-2024,Bill Payment,IDFC UPI,Rajasthan,Travel bookings
38097.77,22-12-2024,Purchase,Other,Tripura,Purchases
6243.43,30-11-2024,Subscription,Razor Pay,Telangana,Other
42093.68,13-09-2024,Purchase,ICICI UPI,Tamil Nadu,Investment
11448.2,03-07-2024,Bill Payment,Razor Pay,Uttar Pradesh,More Services
2700.53,31-12-2024,Refund,Other,Rajasthan,Travel bookings
29126.19,22-10-2024,Other,Razor Pay,West Bengal,Travel bookings
35360.69,09-02-2025,Other,Google Pay,West Bengal,Purchases
22415.68,09-08-2024,Subscription,Razor Pay,Uttarakhand,Purchases
45722.21,09-07-2024,Purchase,Google Pay,Punjab,Purchases
48026.46,01-11-2024,Purchase,PhonePe,Telangana,Utilities
45935.86,29-12-2024,Subscription,Google Pay,Tamil Nadu,Utilities
27606.48,06-09-2024,Purchase,HDFC,West Bengal,Donations and Devotion
3114,13-12-2024,Refund,Other,Punjab,Donations and Devotion
29008.66,20-09-2024,Purchase,Other,Tamil Nadu,Utilities
22865.37,06-06-2024,Investment,Paytm,Uttar Pradesh,Home delivery
34655.68,04-05-2024,Subscription,IDFC UPI,Uttarakhand,Travel bookings
23554.93,22-06-2024,Other,Paytm,Uttar Pradesh,Home delivery
11591.04,27-04-2024,Purchase,Google Pay,West Bengal,Investment
21438.1,29-10-2024,Investment,Razor Pay,Uttar Pradesh,Investment
17624.38,17-07-2024,Bill Payment,Other,Telangana,Financial services and Taxes
31292.45,10-11-2024,Other,HDFC,Uttarakhand,More Services
8459.95,08-05-2024,Other,Razor Pay,Uttar Pradesh,Investment
28400.2,24-12-2024,Bill Payment,Google Pay,Punjab,Financial services and Taxes
22789.81,05-09-2024,Other,Google Pay,Uttar Pradesh,Travel bookings
47019.2,19-09-2024,Refund,HDFC,Telangana,Utilities
39702.88,10-08-2024,Investment,Other,Telangana,Donations and Devotion
41499.27,25-11-2024,Other,Google Pay,Tripura,Travel bookings
34652.13,16-09-2024,Other,Paytm,West Bengal,Donations and Devotion
36778.22,25-05-2024,Purchase,ICICI UPI,Odisha,Investment
18847.35,03-01-2025,Subscription,Paytm,Tamil Nadu,Utilities
32169.49,19-12-2024,Refund,Paytm,Sikkim,Home delivery
39887.11,11-12-2024,Refund,PhonePe,Punjab,Investment
25894.02,01-08-2024,Bill Payment,Google Pay,Sikkim,More Services
4276.66,09-03-2025,Other,ICICI UPI,Uttarakhand,Utilities
40474.79,19-12-2024,Investment,IDFC UPI,Sikkim,More Services
32401.94,13-03-2024,Subscription,Paytm,Uttarakhand,Utilities
15124.75,31-08-2024,Purchase,Paytm,Tamil Nadu,Financial services and Taxes
18963.01,29-05-2024,Purchase,Paytm,Telangana,Utilities
38450.2,21-04-2024,Bill Payment,PhonePe,Telangana,Travel bookings
17337.56,27-01-2025,Subscription,IDFC UPI,Punjab,Investment
4443.4,18-05-2024,Bill Payment,HDFC,Uttar Pradesh,Travel bookings
46603.89,28-03-2024,Subscription,IDFC UPI,Rajasthan,Financial services and Taxes
1977.73,02-03-2025,Refund,IDFC UPI,Uttar Pradesh,Donations and Devotion
45280.34,13-03-2024,Subscription,Other,Odisha,Other
14162.06,06-08-2024,Purchase,Razor Pay,Tripura,More Services
46989.13,01-05-2024,Subscription,PhonePe,Tripura,Purchases
31912.82,17-08-2024,Investment,Paytm,Odisha,More Services
23026.6,01-03-2025,Bill Payment,Google Pay,Tripura,Other
19805.13,20-06-2024,Investment,ICICI UPI,Uttarakhand,Donations and Devotion
23115.7,14-01-2025,Subscription,Other,Telangana,Investment
6747.35,12-11-2024,Investment,IDFC UPI,Tripura,Utilities
2544.12,10-09-2024,Purchase,Razor Pay,Tripura,Purchases
32018.57,07-02-2025,Subscription,IDFC UPI,Telangana,Travel bookings
13554.82,22-03-2024,Refund,Paytm,Telangana,Other
45523.22,02-11-2024,Refund,Razor Pay,Uttarakhand,Other
12786.04,22-07-2024,Subscription,PhonePe,Telangana,Purchases
7431.45,01-03-2025,Purchase,ICICI UPI,Odisha,Donations and Devotion
11756.26,23-05-2024,Subscription,Google Pay,Uttar Pradesh,Home delivery
31329.2,11-09-2024,Bill Payment,ICICI UPI,Tripura,Other
24210.77,28-10-2024,Purchase,ICICI UPI,Punjab,Donations and Devotion
24732.16,30-12-2024,Investment,Google Pay,Uttarakhand,Financial services and Taxes
31994.34,08-12-2024,Bill Payment,PhonePe,Sikkim,Investment
25309.12,08-05-2024,Investment,IDFC UPI,Uttarakhand,Other
6512.64,22-02-2025,Purchase,Other,West Bengal,More Services
36910.96,27-07-2024,Purchase,Paytm,Odisha,Other
38191.73,19-01-2025,Refund,IDFC UPI,West Bengal,Purchases
25662.97,30-12-2024,Refund,ICICI UPI,West Bengal,Investment
11472.57,04-03-2025,Bill Payment,Other,Punjab,Travel bookings
5500.68,17-11-2024,Investment,IDFC UPI,Uttarakhand,Investment
7608.41,24-04-2024,Purchase,Other,Tamil Nadu,Other
20915.18,08-04-2024,Subscription,Paytm,Telangana,Financial services and Taxes
11860.68,16-12-2024,Investment,Paytm,Odisha,Purchases
24531.88,13-08-2024,Refund,Razor Pay,Tripura,Donations and Devotion
3347.48,07-06-2024,Refund,PhonePe,Punjab,Home delivery
19580.32,06-03-2025,Subscription,Other,Rajasthan,Utilities
48749.82,16-07-2024,Purchase,Paytm,Odisha,Other
8989.44,21-06-2024,Investment,ICICI UPI,West Bengal,Home delivery
45734.88,19-09-2024,Bill Payment,Razor Pay,Sikkim,More Services
48869.07,15-12-2024,Purchase,IDFC UPI,Rajasthan,Donations and Devotion
20018.62,30-05-2024,Other,Razor Pay,Odisha,Other
36894.28,28-11-2024,Subscription,Other,Rajasthan,More Services
27780.2,04-07-2024,Bill Payment,Google Pay,Punjab,More Services
40371.7,20-11-2024,Investment,ICICI UPI,Rajasthan,Purchases
11330.28,04-05-2024,Purchase,Other,West Bengal,Utilities
1119.31,22-10-2024,Other,Paytm,Telangana,Travel bookings
46667.86,23-02-2025,Investment,Google Pay,Odisha,More Services
27507.97,05-04-2024,Refund,HDFC,Punjab,Donations and Devotion
27700.74,25-08-2024,Purchase,PhonePe,Sikkim,Investment
19033.28,27-10-2024,Refund,Paytm,Punjab,Investment
12245.8,09-09-2024,Refund,HDFC,Rajasthan,Investment
23164.26,21-05-2024,Refund,Other,Tamil Nadu,Other
11166.76,15-02-2025,Bill Payment,Paytm,Odisha,Purchases
32184.61,17-01-2025,Subscription,ICICI UPI,Telangana,More Services
30709.97,19-10-2024,Other,PhonePe,Uttarakhand,Utilities
10419.95,07-11-2024,Refund,IDFC UPI,Tamil Nadu,Investment
41820.38,15-07-2024,Refund,ICICI UPI,Punjab,Utilities
3329.83,06-09-2024,Bill Payment,PhonePe,Odisha,Financial services and Taxes
7445.52,23-06-2024,Bill Payment,HDFC,West Bengal,More Services
24362.21,26-04-2024,Refund,HDFC,Uttarakhand,Other
40592.44,31-10-2024,Purchase,HDFC,Sikkim,Purchases
43874.93,27-03-2024,Bill Payment,Other,Punjab,Other
36693.45,23-10-2024,Subscription,ICICI UPI,Rajasthan,Travel bookings
14403.82,11-02-2025,Bill Payment,PhonePe,Odisha,Other
2646.92,25-09-2024,Investment,IDFC UPI,Uttarakhand,Other
10103.34,24-05-2024,Refund,ICICI UPI,West Bengal,Travel bookings
11137.42,06-08-2024,Refund,Razor Pay,Punjab,Utilities
31683.3,06-05-2024,Purchase,HDFC,Rajasthan,Home delivery
30444.95,18-08-2024,Refund,PhonePe,Tripura,Utilities
36000.18,21-01-2025,Refund,PhonePe,Tripura,Utilities
8674.8,28-01-2025,Refund,Paytm,Punjab,Donations and Devotion
16513.67,05-12-2024,Subscription,Other,Punjab,More Services
1029.54,06-01-2025,Subscription,HDFC,Telangana,Other
2053.83,13-08-2024,Bill Payment,Razor Pay,Odisha,Financial services and Taxes
15920.3,25-09-2024,Purchase,PhonePe,Punjab,Travel bookings
33638.81,21-02-2025,Purchase,ICICI UPI,Uttar Pradesh,Utilities
41988.95,31-05-2024,Other,PhonePe,Telangana,Other
32794.58,01-03-2025,Subscription,HDFC,Sikkim,Other
29242.69,13-08-2024,Other,IDFC UPI,Uttar Pradesh,Utilities
11432.26,10-09-2024,Other,Other,Punjab,Investment
19100.57,01-08-2024,Purchase,PhonePe,Rajasthan,Investment
45643.38,19-06-2024,Investment,IDFC UPI,Punjab,Purchases
13050.36,25-02-2025,Investment,Paytm,Punjab,Financial services and Taxes
21443.84,29-10-2024,Refund,HDFC,Tamil Nadu,Travel bookings
12408.58,06-11-2024,Subscription,Other,Punjab,Home delivery
49212.88,09-06-2024,Purchase,Google Pay,Rajasthan,Utilities
27857.59,18-02-2025,Subscription,HDFC,Telangana,More Services
2851.34,20-12-2024,Subscription,Google Pay,Sikkim,Other
15111.06,17-10-2024,Other,IDFC UPI,Telangana,Other
5154.82,07-07-2024,Refund,Other,Uttar Pradesh,Other
25535.68,13-01-2025,Other,PhonePe,Uttarakhand,Purchases
47440.81,13-03-2024,Other,IDFC UPI,Rajasthan,Financial services and Taxes
20585.08,24-01-2025,Bill Payment,Google Pay,Uttarakhand,Home delivery
11100.6,08-03-2025,Bill Payment,Razor Pay,Uttar Pradesh,Utilities
5659.03,21-04-2024,Investment,Razor Pay,Tamil Nadu,Investment
49895.54,11-12-2024,Subscription,Other,Odisha,Other
30800.17,21-08-2024,Other,Paytm,Rajasthan,Financial services and Taxes
8492.72,09-09-2024,Refund,ICICI UPI,West Bengal,Purchases
27488.35,16-10-2024,Purchase,IDFC UPI,Uttar Pradesh,More Services
45965,16-08-2024,Investment,ICICI UPI,Telangana,Other
38942.65,04-09-2024,Refund,Other,Tripura,Other
6000.08,28-08-2024,Subscription,Razor Pay,West Bengal,Investment
35965.68,24-03-2024,Bill Payment,IDFC UPI,Tripura,Donations and Devotion
42824.73,08-07-2024,Other,HDFC,Punjab,Travel bookings
43576.72,15-12-2024,Subscription,Paytm,Tamil Nadu,Purchases
25219.47,08-07-2024,Other,HDFC,Telangana,Other
22306.84,01-01-2025,Subscription,Google Pay,West Bengal,Investment
12251.3,11-03-2025,Other,Other,Uttar Pradesh,Other
14340.39,27-01-2025,Purchase,Paytm,Rajasthan,More Services
30221.88,23-03-2024,Refund,Other,Punjab,Purchases
34552.02,02-10-2024,Purchase,HDFC,Rajasthan,More Services
46913.23,22-10-2024,Other,Razor Pay,Tripura,Purchases
23010.2,16-01-2025,Bill Payment,Razor Pay,Tamil Nadu,Other
29644.15,14-06-2024,Investment,Google Pay,Tamil Nadu,Donations and Devotion
22792.44,19-10-2024,Investment,ICICI UPI,Punjab,Purchases
4104.37,01-05-2024,Subscription,Paytm,Uttarakhand,Home delivery
27925.48,12-11-2024,Refund,Google Pay,Sikkim,Financial services and Taxes
2888.14,18-09-2024,Investment,Other,Rajasthan,Investment
45251.13,11-11-2024,Bill Payment,HDFC,Uttar Pradesh,Other
36403.3,27-11-2024,Bill Payment,Google Pay,Rajasthan,Investment
36130.66,19-11-2024,Investment,ICICI UPI,Rajasthan,Utilities
38541.82,01-11-2024,Investment,Other,Punjab,Donations and Devotion
29687.12,29-06-2024,Other,IDFC UPI,Tamil Nadu,Home delivery
21243.54,09-02-2025,Bill Payment,Google Pay,Sikkim,Home delivery
8091.35,07-02-2025,Refund,Other,Odisha,Financial services and Taxes
6124.72,13-01-2025,Bill Payment,Paytm,Uttarakhand,More Services
11838.21,07-12-2024,Investment,PhonePe,Uttar Pradesh,Home delivery
11173.88,31-03-2024,Bill Payment,Paytm,Uttarakhand,Purchases
11340.18,27-05-2024,Bill Payment,PhonePe,Uttar Pradesh,Utilities
33552.5,05-07-2024,Bill Payment,Razor Pay,Uttarakhand,Donations and Devotion
34370.78,01-06-2024,Investment,Paytm,Sikkim,Other
29437.33,21-07-2024,Other,PhonePe,West Bengal,More Services
27648.56,12-08-2024,Purchase,IDFC UPI,Uttarakhand,Donations and Devotion
4254.75,23-08-2024,Refund,IDFC UPI,Odisha,More Services
18074.85,16-01-2025,Other,HDFC,Telangana,Travel bookings
8463.77,11-04-2024,Refund,IDFC UPI,Sikkim,Travel bookings
30872.32,27-02-2025,Investment,PhonePe,Sikkim,Utilities
16245.45,17-12-2024,Investment,HDFC,Odisha,Investment
35829.33,06-01-2025,Subscription,ICICI UPI,Rajasthan,Home delivery
16713.54,18-03-2024,Purchase,IDFC UPI,Tripura,Utilities
31091.58,28-12-2024,Other,IDFC UPI,Odisha,Investment
